123,55.00,55.28,2.20,1
124,53.00,53.49,2.20,1
125,53.00,53.50,2.20,1
126,52.00,52.60,2.20,1
127,52.00,52.60,2.20,1
128,54.00,54.41,2.20,1
129,52.00,52.61,2.20,1
130,52.00,52.62,2.20,1
131,52.00,52.62,2.20,1
132,54.00,54.43,2.20,1
133,53.00,53.53,2.20,1
134,55.00,55.32,2.13,1
135,52.00,52.64,2.20,1
136,52.00,52.64,2.20,1
137,53.00,53.55,2.20,1
138,52.00,52.65,2.20,1
139,55.00,54.87,0.80,1
140,48.00,48.56,0.80,1
141,46.00,46.80,0.93,0
142,46.00,46.68,0.60,0
143,48.00,48.57,0.89,0
144,48.00,48.53,0.80,0
145,48.00,48.53,0.80,0
146,48.00,48.52,0.79,0
147,48.00,48.46,0.62,0
148,48.00,48.51,0.80,0
149,48.00,48.51,0.80,0
150,47.00,47.60,0.80,0
151,47.00,47.60,0.80,0
152,47.00,47.62,0.89,0
153,48.00,48.49,0.80,0
154,48.00,48.48,0.80,0
155,48.00,48.48,0.80,0
156,46.00,46.67,0.80,0
157,46.00,46.59,0.60,0
158,47.00,47.56,0.80,0
159,47.00,47.55,0.80,0
160,47.00,47.50,0.66,0
161,48.00,48.44,0.80,0
162,47.00,47.54,0.80,0
163,48.00,48.46,0.88,0
164,47.00,47.53,0.80,0
165,45.00,45.72,0.80,0
166,47.00,47.52,0.80,0
167,47.00,47.51,0.80,0
168,47.00,47.48,0.71,0
169,47.00,47.50,0.80,0
170,45.00,45.69,0.80,0
171,45.00,45.68,0.80,0
172,47.00,47.48,0.80,0
173,47.00,47.48,0.80,0
174,47.00,47.47,0.80,0
175,45.00,45.66,0.80,0
176,46.00,46.56,0.80,0
177,45.00,45.65,0.80,0
178,47.00,47.45,0.80,0
179,47.00,47.44,0.80,0
180,44.00,44.74,0.80,0
181,44.00,44.73,0.80,0
182,46.00,46.52,0.80,0
183,47.00,47.42,0.80,0
184,46.00,46.51,0.80,0
185,46.00,46.51,0.80,0
186,46.00,46.50,0.80,0
187,45.00,45.60,0.80,0
188,46.00,46.57,1.01,0
189,47.00,47.38,0.77,0
190,47.00,47.39,0.80,0
191,46.00,46.52,0.90,0
192,46.00,46.48,0.80,0
193,46.00,46.48,0.80,0
194,45.00,45.57,0.80,0
195,45.00,45.57,0.80,0
196,46.00,46.46,0.80,0
197,46.00,46.47,0.83,0
198,45.00,45.52,0.70,0
199,46.00,46.50,0.96,0
200,46.00,46.48,0.89,0
201,45.00,45.54,0.80,0
202,45.00,45.50,0.69,0
203,45.00,45.53,0.80,0
204,45.00,45.52,0.80,0
205,45.00,45.52,0.80,0
0,46.00,45.89,0.80,0
1,46.00,45.90,0.80,0
2,46.00,45.90,0.80,0
3,47.00,46.81,0.80,0
4,47.00,46.83,0.81,0
5,46.00,45.93,0.80,0
6,45.00,44.96,0.59,0
7,45.00,45.04,0.80,0
8,45.00,45.14,1.06,0
9,45.00,45.05,0.81,0
10,45.00,45.03,0.74,0
11,45.00,45.06,0.80,0
12,46.00,45.96,0.80,0
13,45.00,45.16,1.07,0
14,45.00,45.07,0.80,0
15,45.00,45.08,0.80,0
16,46.00,45.98,0.80,0
17,46.00,45.99,0.80,0
18,45.00,45.09,0.80,0
19,45.00,45.10,0.80,0
20,46.00,46.03,0.88,0
21,47.00,46.91,0.80,0
22,46.00,46.02,0.80,0
23,45.00,45.12,0.80,0
24,46.00,46.02,0.80,0
25,45.00,45.13,0.80,0
26,45.00,45.13,0.80,0
27,45.00,45.13,0.80,0
28,45.00,45.14,0.80,0
29,45.00,45.14,0.80,0
30,45.00,45.14,0.80,0
31,45.00,45.10,0.68,0
32,45.00,45.15,0.80,0
33,45.00,45.15,0.80,0
34,47.00,46.96,0.80,0
35,45.00,45.16,0.80,0
36,44.00,44.26,0.80,0
37,45.00,45.16,0.80,0
38,45.00,45.16,0.80,0
39,45.00,45.17,0.80,0
40,45.00,45.12,0.65,0
41,45.00,45.17,0.80,0
42,45.00,45.17,0.80,0
43,42.00,42.50,0.90,0
44,45.00,45.22,0.93,0
45,44.00,44.27,0.80,0
46,45.00,45.17,0.80,0
47,45.00,45.18,0.80,0
48,43.00,43.37,0.80,0
49,44.00,44.27,0.80,0
50,47.00,46.98,0.80,0
51,45.00,45.18,0.80,0
52,45.00,45.18,0.80,0
53,44.00,44.28,0.80,0
54,44.00,44.28,0.80,0
55,45.00,45.19,0.80,0
56,44.00,44.39,1.10,0
57,45.00,45.19,0.80,0
58,45.00,45.19,0.80,0
59,45.00,45.19,0.80,0
60,44.00,44.29,0.80,0
61,44.00,44.29,0.80,0
62,44.00,44.29,0.80,0
63,44.00,44.29,0.80,0
64,45.00,45.19,0.80,0
65,44.00,44.29,0.80,0
66,45.00,45.30,1.11,0
67,44.00,44.29,0.80,0
68,45.00,45.20,0.80,0
69,44.00,44.32,0.88,0
70,44.00,44.29,0.80,0
71,45.00,45.20,0.80,0
72,45.00,45.22,0.85,0
73,44.00,44.34,0.92,0
74,48.00,47.91,0.80,0
75,48.00,47.91,0.80,0
76,48.00,47.92,0.80,0
77,48.00,47.96,0.90,0
78,48.00,48.36,2.02,0
79,49.00,48.88,0.91,0
80,48.00,47.98,0.88,0
81,48.00,48.00,0.93,0
82,48.00,48.03,0.99,0
83,48.00,47.97,0.80,0
84,48.00,47.99,0.85,0
85,49.00,48.93,0.93,0
86,48.00,47.99,0.80,0
87,48.00,48.49,2.20,0
88,48.00,48.02,0.85,0
89,48.00,48.01,0.80,0
90,49.00,48.91,0.80,0
91,49.00,48.92,0.80,0
92,48.00,48.52,2.20,0
93,49.00,49.40,2.14,0
94,49.00,49.43,2.20,0
95,49.00,49.44,2.20,0
96,49.00,49.44,2.20,0
97,50.00,50.35,2.20,0
98,49.00,49.46,2.20,0
99,51.00,51.27,2.20,0
100,50.00,50.38,2.20,0
101,49.00,49.48,2.20,0
102,50.00,50.39,2.20,0
103,49.00,49.50,2.20,0
104,49.00,49.50,2.20,0
105,51.00,51.31,2.20,0
106,51.00,51.32,2.20,0
107,50.00,50.43,2.20,0
108,51.00,51.34,2.20,0
109,49.00,49.54,2.20,0
110,49.00,49.51,2.09,0
111,50.00,50.45,2.20,0
112,51.00,51.36,2.20,0
113,50.00,50.47,2.20,0
114,50.00,50.47,2.20,0
115,51.00,51.38,2.20,0
116,49.00,49.59,2.21,0
117,50.00,50.47,2.14,0
118,50.00,50.50,2.20,0
119,49.00,49.60,2.20,0
120,51.00,51.39,2.15,0
121,50.00,50.51,2.20,0
122,49.00,49.62,2.20,0
123,49.00,49.62,2.20,0
124,50.00,50.52,2.20,0
125,49.00,49.63,2.20,0
126,49.00,49.63,2.20,0
127,50.00,50.53,2.20,0
128,51.00,51.44,2.20,0
129,51.00,51.45,2.20,0
130,51.00,51.45,2.20,0
131,50.00,50.56,2.20,0
132,49.00,49.66,2.20,0
133,50.00,50.53,2.10,0
134,51.00,51.47,2.20,0
135,50.00,50.12,0.89,0
136,50.00,50.13,0.91,0
137,50.00,50.11,0.84,0
138,49.00,49.19,0.80,0
139,46.00,46.49,0.80,0
140,47.00,47.39,0.80,0
141,46.00,46.47,0.75,0
142,46.00,46.42,0.64,0
143,45.00,45.57,0.80,0
144,45.00,45.57,0.80,0
145,46.00,46.43,0.69,0
146,45.00,45.56,0.80,0
147,45.00,45.55,0.80,0
148,45.00,45.48,0.60,0
149,45.00,45.54,0.80,0
150,46.00,46.44,0.80,0
151,45.00,45.53,0.80,0
152,45.00,45.53,0.80,0
153,45.00,45.52,0.80,0
154,45.00,45.52,0.80,0
155,45.00,45.51,0.80,0
156,45.00,45.51,0.80,0
157,46.00,46.41,0.80,0
158,46.00,46.40,0.80,0
159,46.00,46.36,0.68,0
160,47.00,47.30,0.80,0
161,44.00,44.59,0.80,0
162,45.00,45.49,0.80,0
163,45.00,45.42,0.60,0
164,45.00,45.48,0.78,0
165,45.00,45.48,0.80,0
166,45.00,45.47,0.80,0
167,45.00,45.45,0.74,0
168,45.00,45.45,0.76,0
169,45.00,45.46,0.80,0
170,45.00,45.46,0.80,0
171,45.00,45.42,0.70,0
172,45.00,45.45,0.80,0
173,45.00,45.45,0.80,0
174,45.00,45.41,0.70,0
175,42.00,42.68,0.63,0
176,46.00,46.46,1.16,0
177,45.00,45.43,0.80,0
0,47.00,46.78,0.77,0
1,48.00,47.70,0.80,0
2,48.00,47.71,0.80,0
3,47.00,46.82,0.80,0
4,48.00,47.73,0.80,0
5,48.00,47.74,0.80,0
6,47.00,46.85,0.80,0
7,47.00,46.96,1.08,0
8,47.00,46.89,0.86,0
9,47.00,46.88,0.80,0
10,48.00,47.79,0.80,0
11,47.00,46.90,0.80,0
12,46.00,46.00,0.80,0
13,47.00,46.91,0.80,0
14,46.00,46.02,0.80,0
15,46.00,46.02,0.80,0
16,50.00,49.63,0.80,0
17,45.00,45.14,0.80,0
18,51.00,51.04,2.20,0
19,52.00,51.96,2.20,0
20,52.00,51.97,2.20,0
21,52.00,51.99,2.20,0
22,52.00,52.01,2.20,0
23,53.00,52.92,2.20,0
24,52.00,52.04,2.20,0
25,52.00,52.05,2.20,0
26,52.00,52.07,2.20,0
27,53.00,52.98,2.20,0
28,54.00,53.90,2.20,0
29,54.00,53.83,1.96,0
30,52.00,52.13,2.20,0
31,52.00,52.14,2.20,0
32,54.00,53.96,2.20,0
33,52.00,52.18,2.21,0
34,52.00,52.18,2.20,0
35,54.00,54.00,2.20,0
36,54.00,54.00,2.16,0
37,54.00,54.03,2.20,0
38,52.00,52.24,2.20,0
39,53.00,53.15,2.20,0
40,54.00,54.07,2.20,0
41,53.00,53.18,2.20,0
42,54.00,54.09,2.20,0
43,52.00,52.30,2.20,0
44,54.00,54.12,2.20,0
45,54.00,54.13,2.20,0
46,54.00,54.14,2.20,0
47,54.00,54.15,2.20,0
48,54.00,54.17,2.20,0
49,52.00,52.38,2.20,0
50,54.00,54.19,2.20,0
51,55.00,55.10,2.20,0
52,54.00,54.21,2.20,1
53,54.00,54.22,2.20,1
54,54.00,53.74,0.80,1
55,54.00,54.25,2.20,1
56,54.00,54.24,2.17,1
57,55.00,55.17,2.20,1
58,54.00,54.28,2.20,1
59,54.00,54.29,2.20,1
60,54.00,54.30,2.20,1
61,55.00,55.21,2.20,1
62,55.00,55.22,2.20,1
63,55.00,55.23,2.20,1
64,54.00,54.34,2.20,1
65,55.00,55.25,2.20,1
66,55.00,55.26,2.20,1
67,55.00,55.27,2.20,1
68,56.00,56.18,2.20,1
69,55.00,55.29,2.20,1
70,55.00,55.30,2.20,1
71,56.00,56.21,2.20,1
72,56.00,56.23,2.20,1
73,55.00,55.33,2.20,1
74,55.00,55.34,2.20,1
75,55.00,55.35,2.20,1
76,55.00,55.36,2.20,1
77,55.00,55.37,2.20,1
78,54.00,54.47,2.20,1
79,55.00,55.38,2.20,1
80,56.00,56.29,2.20,1
81,55.00,55.40,2.20,1
82,56.00,56.31,2.20,1
83,56.00,56.30,2.14,1
84,56.00,56.33,2.21,1
85,56.00,56.34,2.20,1
86,55.00,55.40,2.08,1
87,55.00,55.45,2.20,1
88,56.00,56.36,2.20,1
89,55.00,55.46,2.20,1
90,56.00,56.28,1.95,1
91,56.00,56.38,2.20,1
92,55.00,55.49,2.20,1
93,56.00,56.39,2.20,1
94,55.00,55.50,2.20,1
95,55.00,55.50,2.20,1
96,55.00,55.51,2.20,1
97,55.00,55.51,2.20,1
98,55.00,55.52,2.20,1
99,55.00,55.52,2.20,1
100,55.00,55.53,2.19,1
101,55.00,55.53,2.20,1
102,55.00,55.54,2.21,1
103,55.00,55.54,2.20,1
104,55.00,55.55,2.20,1
105,56.00,56.45,2.20,1
106,56.00,55.97,0.80,1
107,56.00,56.47,2.20,1
108,56.00,56.47,2.20,1
109,56.00,56.48,2.20,1
110,55.00,55.58,2.20,1
111,58.00,58.29,2.20,1
112,56.00,56.50,2.20,2
113,56.00,56.50,2.20,2
114,57.00,57.41,2.20,2
115,57.00,57.42,2.20,2
116,57.00,57.43,2.21,2
117,56.00,56.53,2.20,2
118,56.00,56.53,2.20,2
119,56.00,56.54,2.20,2
120,56.00,56.54,2.20,2
121,56.00,56.55,2.20,2
122,56.00,56.56,2.21,2
123,56.00,56.56,2.20,2
124,56.00,56.56,2.20,2
125,56.00,56.57,2.20,2
126,56.00,56.57,2.20,2
127,56.00,56.57,2.20,2
128,57.00,57.48,2.20,2
129,56.00,56.58,2.20,2
130,56.00,56.59,2.20,2
131,57.00,57.44,2.04,2
132,56.00,56.60,2.21,2
133,56.00,56.60,2.20,2
134,56.00,56.60,2.20,2
135,56.00,56.61,2.20,2
136,56.00,56.61,2.20,2
137,56.00,56.61,2.20,2
138,58.00,58.32,1.92,2
139,56.00,56.62,2.20,2
140,56.00,56.63,2.20,2
141,56.00,56.54,1.94,2
142,58.00,58.44,2.20,2
143,58.00,58.44,2.20,2
144,57.00,57.55,2.20,2
145,56.00,56.65,2.20,2
146,58.00,58.43,2.13,2
147,56.00,56.66,2.20,2
148,58.00,58.36,1.90,2
149,58.00,58.47,2.20,2
150,57.00,57.57,2.20,2
151,57.00,57.58,2.20,2
152,57.00,57.58,2.20,2
153,57.00,57.59,2.20,2
154,58.00,58.49,2.20,2
155,57.00,57.50,1.94,2
156,58.00,58.50,2.20,2
157,56.00,56.70,2.20,2
158,57.00,57.61,2.20,2
159,56.00,56.70,2.19,2
160,58.00,58.51,2.20,2
161,58.00,58.52,2.20,2
162,58.00,58.52,2.20,2
163,57.00,57.63,2.20,2
164,58.00,58.53,2.20,2
165,58.00,58.54,2.20,2
166,58.00,58.54,2.20,2
167,58.00,58.54,2.20,2
168,58.00,58.55,2.20,2
169,58.00,58.55,2.20,2
170,57.00,57.66,2.20,2
171,57.00,57.66,2.20,2
172,56.00,56.76,2.20,2
173,52.00,52.66,0.80,2
174,51.00,51.75,0.80,1
175,52.00,52.64,0.80,1
176,51.00,51.73,0.80,1
177,51.00,51.73,0.80,1
178,50.00,50.86,0.94,1
179,51.00,51.71,0.80,1
180,48.00,48.99,0.80,1
181,50.00,50.78,0.80,1
182,51.00,51.67,0.80,1
183,50.00,50.76,0.79,1
184,50.00,50.75,0.80,1
185,51.00,51.68,0.89,1
186,49.00,49.83,0.80,1
187,50.00,50.73,0.80,0
188,49.00,49.81,0.80,0
189,49.00,49.80,0.80,0
190,49.00,49.79,0.80,0
191,49.00,49.78,0.80,0
192,48.00,48.88,0.83,0
193,49.00,49.81,0.93,0
194,49.00,49.81,0.97,0
195,48.00,48.84,0.80,0
196,49.00,49.73,0.80,0
197,49.00,49.72,0.80,0
0,48.00,47.69,0.80,0
1,49.00,48.61,0.80,0
2,49.00,48.65,0.88,0
3,49.00,48.66,0.88,0
4,48.00,47.74,0.80,0
5,49.00,48.68,0.85,0
6,50.00,49.57,0.80,0
7,49.00,48.71,0.89,0
8,48.00,47.79,0.80,0
9,49.00,48.70,0.80,0
10,49.00,48.72,0.80,0
11,49.00,48.79,0.97,0
12,48.00,47.84,0.80,0
13,48.00,47.85,0.80,0
14,49.00,48.76,0.80,0
15,48.00,48.04,1.30,0
16,48.00,47.87,0.80,0
17,48.00,47.93,0.95,0
18,49.00,48.79,0.80,0
19,49.00,48.80,0.80,0
20,48.00,47.99,1.02,0
21,48.00,47.92,0.80,0
22,48.00,47.87,0.66,0
23,52.00,52.03,2.20,0
24,54.00,53.85,2.20,0
25,54.00,53.87,2.20,0
26,54.00,53.88,2.20,0
27,54.00,53.90,2.20,0
28,54.00,53.92,2.20,0
29,55.00,54.84,2.19,0
30,54.00,53.95,2.20,0
31,55.00,54.87,2.19,0
32,54.00,53.55,0.94,0
33,49.00,49.00,0.80,0
34,46.00,46.30,0.80,0
35,48.00,48.04,0.60,0
36,48.00,48.11,0.80,0
37,48.00,48.11,0.80,0
38,49.00,49.05,0.89,0
39,48.00,48.15,0.87,0
40,48.00,48.19,0.99,0
41,50.00,49.93,0.80,0
42,48.00,48.14,0.80,0
43,48.00,48.14,0.80,0
44,48.00,48.14,0.80,0
45,48.00,48.14,0.80,0
46,48.00,48.15,0.80,0
47,48.00,48.26,1.12,0
48,49.00,49.11,0.96,0
49,48.00,48.16,0.80,0
50,48.00,48.30,1.19,0
51,48.00,48.11,0.64,0
52,48.00,48.16,0.80,0
53,48.00,48.19,0.87,0
54,47.00,47.27,0.80,0
55,48.00,48.10,0.60,0
56,48.00,48.28,1.11,0
57,48.00,48.20,0.87,0
58,48.00,48.11,0.60,0
59,48.00,48.18,0.80,0
60,48.00,48.27,1.06,0
61,49.00,49.06,0.72,0
62,49.00,49.02,0.60,0
63,48.00,48.12,0.60,0
64,48.00,48.34,1.22,0
65,48.00,48.12,0.60,0
66,48.00,48.22,0.87,0
67,48.00,48.13,0.60,0
68,48.00,48.16,0.70,0
69,48.00,48.20,0.80,0
70,47.00,47.30,0.80,0
71,47.00,47.30,0.80,0
72,48.00,48.20,0.80,0
73,47.00,47.30,0.80,0
74,48.00,48.20,0.80,0
75,48.00,48.20,0.80,0
76,48.00,48.20,0.80,0
77,46.00,46.40,0.80,0
78,45.00,45.63,1.17,0
79,47.00,47.30,0.80,0
80,48.00,48.27,0.99,0
81,47.00,47.37,1.01,0
82,47.00,47.30,0.80,0
83,47.00,47.30,0.80,0
84,46.00,46.40,0.80,0
85,46.00,46.38,0.75,0
86,52.00,52.29,2.20,0
87,52.00,52.30,2.20,0
88,51.00,51.41,2.20,0
89,54.00,54.12,2.20,0
90,52.00,52.33,2.20,0
91,52.00,52.34,2.20,0
92,52.00,52.35,2.21,0
93,52.00,52.36,2.21,0
94,52.00,52.37,2.20,0
95,52.00,52.37,2.20,0
96,52.00,52.38,2.19,0
97,52.00,52.39,2.20,0
98,52.00,52.40,2.20,0
99,52.00,52.28,1.85,0
100,54.00,54.22,2.20,0
101,54.00,54.23,2.20,0
102,55.00,55.14,2.20,0
103,54.00,54.25,2.20,1
104,55.00,55.16,2.20,1
105,55.00,55.18,2.20,1
106,53.00,53.38,2.20,1
107,55.00,54.70,0.80,1
108,54.00,54.30,2.20,1
109,55.00,55.20,2.16,1
110,55.00,55.23,2.20,1
111,55.00,55.24,2.20,1
112,54.00,54.35,2.20,1
113,55.00,55.26,2.20,1
114,55.00,55.27,2.20,1
115,55.00,55.16,1.86,1
116,54.00,54.39,2.20,1
117,54.00,54.39,2.20,1
118,53.00,53.50,2.20,1
119,55.00,55.31,2.20,1
120,55.00,55.32,2.20,1
121,54.00,54.42,2.20,1
122,54.00,54.43,2.20,1
123,55.00,55.34,2.20,1
124,54.00,54.45,2.20,1
125,54.00,54.45,2.20,1
126,54.00,54.46,2.20,1
127,55.00,55.37,2.20,1
128,54.00,54.47,2.19,1
129,55.00,55.38,2.20,1
130,55.00,55.39,2.19,1
131,55.00,55.40,2.20,1
132,55.00,55.40,2.20,1
133,55.00,55.41,2.20,1
134,55.00,55.42,2.21,1
135,55.00,55.43,2.20,1
136,55.00,55.43,2.20,1
137,54.00,54.54,2.21,1
138,55.00,55.44,2.20,1
139,55.00,55.45,2.20,1
140,55.00,55.46,2.20,1
141,55.00,55.46,2.20,1
142,55.00,55.47,2.20,1
143,55.00,55.47,2.19,1
144,54.00,54.58,2.20,1
145,55.00,55.49,2.21,1
146,55.00,55.49,2.20,1
147,55.00,55.50,2.20,1
148,55.00,55.50,2.20,1
149,56.00,56.41,2.20,1
150,57.00,57.32,2.20,1
151,56.00,56.43,2.20,2
152,56.00,56.43,2.20,2
153,55.00,55.41,1.85,2
154,55.00,55.54,2.20,2
155,55.00,55.55,2.20,2
156,55.00,55.55,2.20,2
157,55.00,55.56,2.20,2
158,55.00,55.56,2.19,2
159,56.00,56.47,2.21,2
160,55.00,55.57,2.20,2
161,56.00,56.48,2.20,2
162,56.00,56.48,2.20,2
163,56.00,56.49,2.20,2
164,56.00,56.49,2.20,2
165,56.00,56.50,2.20,2
166,58.00,58.31,2.20,2
167,55.00,55.59,2.14,2
168,56.00,56.52,2.20,2
169,56.00,56.52,2.21,2
170,55.00,55.62,2.20,2
171,56.00,56.53,2.20,2
172,55.00,55.63,2.20,2
173,56.00,56.54,2.20,2
174,56.00,56.54,2.20,2
175,56.00,56.54,2.19,2
176,57.00,57.45,2.20,2
177,56.00,56.56,2.20,2
178,56.00,56.56,2.21,2
179,55.00,55.65,2.16,2
180,56.00,56.51,2.04,2
181,56.00,56.57,2.20,2
182,55.00,55.62,2.05,2
183,55.00,55.57,1.91,2
184,54.00,54.78,2.20,2
185,55.00,55.68,2.20,1
186,56.00,56.58,2.20,1
187,56.00,56.58,2.20,1
188,56.00,56.59,2.20,1
189,56.00,56.59,2.20,1
190,56.00,56.59,2.20,1
191,56.00,56.60,2.20,1
192,56.00,56.51,1.94,1
193,55.00,55.71,2.21,1
194,55.00,55.71,2.20,1
195,55.00,55.22,0.80,1
196,55.00,55.71,2.21,1
197,56.00,56.61,2.20,1
198,56.00,56.61,2.20,1
199,57.00,57.52,2.20,1
200,56.00,56.62,2.20,2
201,56.00,56.63,2.20,2
202,57.00,57.53,2.20,2
203,56.00,56.63,2.20,2
204,55.00,55.73,2.20,2
205,56.00,56.64,2.20,2
206,56.00,56.64,2.20,2
207,56.00,56.64,2.20,2
208,57.00,57.55,2.20,2
209,57.00,57.55,2.20,2
210,57.00,57.07,0.80,2
211,51.00,51.66,0.80,2
212,51.00,51.65,0.80,1
213,49.00,49.84,0.80,1
214,51.00,51.63,0.80,1
215,49.00,49.80,0.75,1
216,50.00,50.71,0.80,1
217,50.00,50.70,0.80,1
218,49.00,49.79,0.80,1
219,49.00,49.78,0.80,1
220,48.00,48.87,0.80,0
221,49.00,49.76,0.80,0
222,49.00,49.73,0.73,0
223,49.00,49.74,0.80,0
224,50.00,50.63,0.80,0
225,50.00,50.63,0.80,0
226,50.00,50.62,0.80,0
227,49.00,49.69,0.74,0
228,48.00,48.80,0.80,0
229,49.00,49.69,0.80,0
230,48.00,48.78,0.80,0
231,49.00,49.67,0.80,0
232,49.00,49.67,0.80,0
233,49.00,49.66,0.80,0
234,49.00,49.65,0.80,0
235,49.00,49.64,0.80,0
236,48.00,48.73,0.80,0
237,50.00,50.53,0.80,0
238,49.00,49.62,0.80,0
239,50.00,50.52,0.80,0
240,50.00,50.51,0.80,0
241,48.00,48.63,0.60,0
242,50.00,50.50,0.80,0
243,49.00,49.59,0.78,0
244,49.00,49.59,0.80,0
245,49.00,49.58,0.80,0
246,48.00,48.67,0.80,0
247,49.00,49.57,0.80,0
248,50.00,50.46,0.80,0
249,48.00,49.17,2.27,0
250,50.00,50.45,0.80,0
251,49.00,49.55,0.80,0
252,51.00,51.35,0.80,0
253,49.00,49.54,0.80,0
254,49.00,49.53,0.80,0
255,50.00,50.39,0.67,0
256,51.00,51.31,0.74,0
257,49.00,49.60,1.02,0
258,48.00,48.62,0.80,0
259,50.00,50.42,0.80,0
260,49.00,49.51,0.80,0
261,49.00,49.51,0.80,0
262,48.00,48.60,0.80,0
263,49.00,49.50,0.80,0
264,49.00,49.49,0.80,0
265,49.00,49.49,0.80,0
266,48.00,48.58,0.80,0
267,48.00,48.57,0.80,0
268,49.00,49.47,0.80,0
269,49.00,49.55,1.04,0
270,48.00,48.56,0.80,0
0,41.00,41.38,0.80,0
1,40.00,40.47,0.80,0
2,39.00,39.57,0.80,0
3,39.00,39.56,0.80,0
4,38.00,38.65,0.80,0
5,38.00,38.65,0.80,0
6,39.00,39.54,0.80,0
7,40.00,40.44,0.80,0
8,40.00,40.44,0.80,0
9,40.00,40.47,0.89,0
10,38.00,38.63,0.80,0
11,40.00,40.42,0.80,0
12,40.00,40.42,0.80,0
13,40.00,40.42,0.80,0
14,40.00,40.41,0.80,0
15,40.00,40.41,0.80,0
16,38.00,38.60,0.80,0
17,38.00,38.75,1.23,0
18,40.00,40.40,0.80,0
19,39.00,39.49,0.80,0
20,39.00,39.55,0.99,0
21,39.00,39.56,1.02,0
